=========================================
🧠 CATÁLOGO DE JOGOS POR CÉREBRO (TOP)
=========================================
Data/Hora: 2026-02-11 23:48:32
Último concurso conhecido: 3599
Próximo concurso: 3600
Tamanho do jogo: 15
Janela (contexto): 300
Jogos por cérebro (per_brain): 80
Perfil de scoring auxiliar: balanceado
Top cérebros selecionados: 12
=========================================

CÉREBRO 01: struct_core_protect
  histórico: q15=275 | q14=7688 | média=9.90
  jogos_gerados=80
    JOGO 001: [1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 19, 21, 23, 25] | score_brain=1.000000 | final_aux=0.834152 | freq=0.938488 | mem=0.736842 | shape=0.800000
    JOGO 060: [1, 2, 3, 4, 6, 8, 10, 11, 14, 16, 18, 21, 22, 23, 24] | score_brain=0.720997 | final_aux=0.706181 | freq=0.927491 | mem=0.736842 | shape=0.800000
    JOGO 061: [1, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 19, 21, 22, 25] | score_brain=0.720997 | final_aux=0.723497 | freq=0.927491 | mem=0.650000 | shape=1.000000
    JOGO 062: [2, 3, 4, 6, 7, 8, 9, 10, 14, 15, 16, 22, 23, 24, 25] | score_brain=0.720859 | final_aux=0.706043 | freq=0.927148 | mem=0.736842 | shape=0.800000
    JOGO 063: [2, 4, 5, 6, 7, 8, 9, 11, 12, 14, 17, 18, 22, 23, 25] | score_brain=0.720584 | final_aux=0.705768 | freq=0.926460 | mem=0.736842 | shape=0.800000
    JOGO 064: [2, 4, 5, 8, 9, 10, 11, 12, 13, 15, 18, 19, 21, 23, 25] | score_brain=0.720447 | final_aux=0.715280 | freq=0.926117 | mem=0.833333 | shape=0.800000
    JOGO 065: [1, 2, 3, 6, 9, 10, 12, 13, 14, 17, 18, 19, 22, 23, 25] | score_brain=0.720172 | final_aux=0.731356 | freq=0.925430 | mem=0.736842 | shape=1.000000
    JOGO 066: [1, 2, 5, 6, 7, 8, 9, 11, 13, 16, 18, 19, 20, 21, 22] | score_brain=0.720172 | final_aux=0.705356 | freq=0.925430 | mem=0.736842 | shape=0.800000
    JOGO 067: [1, 2, 3, 5, 7, 8, 10, 11, 12, 13, 14, 16, 18, 21, 24] | score_brain=0.720034 | final_aux=0.696534 | freq=0.925086 | mem=0.650000 | shape=0.800000
    JOGO 068: [2, 6, 7, 9, 11, 12, 14, 16, 17, 18, 19, 21, 22, 23, 24] | score_brain=0.720034 | final_aux=0.731219 | freq=0.925086 | mem=0.736842 | shape=1.000000
    JOGO 069: [2, 3, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 22, 23, 25] | score_brain=0.719897 | final_aux=0.714730 | freq=0.924742 | mem=0.833333 | shape=0.800000
    JOGO 070: [4, 5, 6, 7, 9, 11, 12, 14, 16, 17, 18, 19, 23, 24, 25] | score_brain=0.719897 | final_aux=0.722397 | freq=0.924742 | mem=0.650000 | shape=1.000000
    JOGO 071: [2, 3, 5, 6, 8, 9, 14, 15, 16, 17, 18, 21, 22, 24, 25] | score_brain=0.719210 | final_aux=0.704394 | freq=0.923024 | mem=0.736842 | shape=0.800000
    JOGO 072: [1, 2, 3, 5, 6, 9, 10, 12, 13, 14, 16, 19, 22, 23, 24] | score_brain=0.719072 | final_aux=0.721572 | freq=0.922680 | mem=0.650000 | shape=1.000000
    JOGO 073: [7, 8, 9, 10, 12, 13, 14, 15, 17, 18, 20, 22, 23, 24, 25] | score_brain=0.718935 | final_aux=0.721435 | freq=0.922337 | mem=0.650000 | shape=1.000000
    JOGO 074: [1, 2, 3, 5, 8, 9, 10, 11, 12, 13, 16, 17, 18, 21, 25] | score_brain=0.718385 | final_aux=0.694885 | freq=0.920962 | mem=0.650000 | shape=0.800000
    JOGO 075: [3, 4, 5, 8, 9, 10, 12, 14, 15, 19, 20, 21, 23, 24, 25] | score_brain=0.718247 | final_aux=0.720747 | freq=0.920619 | mem=0.650000 | shape=1.000000
    JOGO 076: [1, 3, 5, 7, 9, 10, 11, 12, 17, 18, 20, 21, 23, 24, 25] | score_brain=0.718110 | final_aux=0.703294 | freq=0.920275 | mem=0.736842 | shape=0.800000
    JOGO 077: [2, 3, 7, 8, 9, 10, 13, 14, 16, 17, 18, 19, 22, 24, 25] | score_brain=0.717835 | final_aux=0.720335 | freq=0.919588 | mem=0.650000 | shape=1.000000
    JOGO 078: [2, 3, 4, 5, 6, 8, 10, 12, 13, 15, 16, 18, 19, 21, 23] | score_brain=0.717560 | final_aux=0.702744 | freq=0.918900 | mem=0.736842 | shape=0.800000
    JOGO 079: [1, 2, 4, 5, 6, 9, 10, 12, 15, 16, 17, 18, 20, 23, 24] | score_brain=0.717560 | final_aux=0.738393 | freq=0.918900 | mem=0.833333 | shape=1.000000
    JOGO 080: [1, 2, 3, 5, 6, 9, 10, 11, 16, 18, 19, 20, 21, 23, 24] | score_brain=0.716460 | final_aux=0.718960 | freq=0.916151 | mem=0.650000 | shape=1.000000

CÉREBRO 08: heur_prime_6
  histórico: q15=1 | q14=19 | média=9.57
  jogos_gerados=80
    JOGO 001: [1, 2, 4, 5, 7, 8, 11, 12, 13, 15, 18, 19, 21, 22, 24] | score_brain=0.976357 | final_aux=0.850042 | freq=0.940893 | mem=0.736842 | shape=1.000000
    JOGO 002: [1, 2, 3, 5, 7, 9, 11, 12, 13, 15, 16, 21, 22, 24, 25] | score_brain=0.976082 | final_aux=0.823767 | freq=0.940206 | mem=0.736842 | shape=0.800000
    JOGO 003: [1, 2, 4, 5, 6, 11, 12, 13, 15, 17, 18, 20, 21, 23, 24] | score_brain=0.974021 | final_aux=0.847705 | freq=0.935052 | mem=0.736842 | shape=1.000000
    JOGO 004: [1, 2, 5, 6, 7, 9, 11, 13, 14, 15, 16, 20, 21, 22, 23] | score_brain=0.974021 | final_aux=0.847705 | freq=0.935052 | mem=0.736842 | shape=1.000000
    JOGO 005: [1, 2, 6, 7, 10, 11, 14, 15, 16, 17, 18, 19, 21, 23, 25] | score_brain=0.973471 | final_aux=0.821155 | freq=0.933677 | mem=0.736842 | shape=0.800000
    JOGO 006: [1, 6, 7, 9, 11, 13, 14, 17, 18, 19, 20, 22, 23, 24, 25] | score_brain=0.973471 | final_aux=0.847155 | freq=0.933677 | mem=0.736842 | shape=1.000000
    JOGO 007: [1, 2, 3, 7, 8, 11, 13, 16, 18, 20, 21, 22, 23, 24, 25] | score_brain=0.972646 | final_aux=0.820330 | freq=0.931615 | mem=0.736842 | shape=0.800000
    JOGO 008: [1, 2, 4, 5, 7, 11, 12, 15, 16, 17, 18, 20, 21, 23, 24] | score_brain=0.972646 | final_aux=0.846330 | freq=0.931615 | mem=0.736842 | shape=1.000000
    JOGO 009: [1, 2, 3, 6, 7, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23] | score_brain=0.972509 | final_aux=0.811509 | freq=0.931271 | mem=0.650000 | shape=0.800000
    JOGO 010: [1, 2, 3, 4, 5, 6, 9, 10, 11, 15, 16, 17, 19, 22, 24] | score_brain=0.972509 | final_aux=0.820193 | freq=0.931271 | mem=0.736842 | shape=0.800000
    JOGO 011: [1, 3, 4, 5, 8, 9, 11, 12, 13, 17, 18, 22, 23, 24, 25] | score_brain=0.971959 | final_aux=0.845643 | freq=0.929897 | mem=0.736842 | shape=1.000000
    JOGO 012: [2, 4, 5, 6, 7, 9, 13, 15, 18, 19, 20, 22, 23, 24, 25] | score_brain=0.971959 | final_aux=0.845643 | freq=0.929897 | mem=0.736842 | shape=1.000000
    JOGO 013: [1, 2, 3, 4, 7, 10, 13, 15, 16, 18, 19, 20, 22, 23, 24] | score_brain=0.971821 | final_aux=0.845506 | freq=0.929553 | mem=0.736842 | shape=1.000000
    JOGO 014: [1, 2, 5, 8, 11, 12, 14, 16, 17, 19, 20, 21, 22, 23, 25] | score_brain=0.971821 | final_aux=0.819506 | freq=0.929553 | mem=0.736842 | shape=0.800000
    JOGO 015: [1, 3, 6, 7, 9, 10, 11, 12, 13, 14, 17, 18, 23, 24, 25] | score_brain=0.971409 | final_aux=0.819093 | freq=0.928522 | mem=0.736842 | shape=0.800000
    JOGO 016: [2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 17, 24, 25] | score_brain=0.971134 | final_aux=0.818818 | freq=0.927835 | mem=0.736842 | shape=0.800000
    JOGO 017: [1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 16, 17, 22, 23, 24] | score_brain=0.970997 | final_aux=0.818681 | freq=0.927491 | mem=0.736842 | shape=0.800000
    JOGO 018: [1, 2, 3, 5, 7, 8, 11, 16, 17, 18, 20, 21, 22, 24, 25] | score_brain=0.970997 | final_aux=0.844681 | freq=0.927491 | mem=0.736842 | shape=1.000000
    JOGO 019: [2, 3, 6, 7, 8, 9, 11, 14, 15, 16, 17, 20, 21, 23, 25] | score_brain=0.970859 | final_aux=0.835859 | freq=0.927148 | mem=0.650000 | shape=1.000000
    JOGO 020: [1, 3, 4, 5, 6, 7, 9, 11, 12, 15, 16, 17, 18, 19, 20] | score_brain=0.970859 | final_aux=0.809859 | freq=0.927148 | mem=0.650000 | shape=0.800000
    JOGO 021: [3, 4, 5, 7, 9, 10, 11, 13, 14, 15, 16, 19, 20, 21, 24] | score_brain=0.970722 | final_aux=0.844406 | freq=0.926804 | mem=0.736842 | shape=1.000000
    JOGO 022: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 18, 20, 23, 25] | score_brain=0.970584 | final_aux=0.835584 | freq=0.926460 | mem=0.650000 | shape=1.000000
    JOGO 023: [2, 3, 4, 9, 10, 11, 13, 14, 15, 17, 18, 20, 21, 23, 24] | score_brain=0.970172 | final_aux=0.843856 | freq=0.925430 | mem=0.736842 | shape=1.000000
    JOGO 024: [2, 3, 8, 10, 11, 13, 14, 18, 19, 20, 21, 22, 23, 24, 25] | score_brain=0.969897 | final_aux=0.808897 | freq=0.924742 | mem=0.650000 | shape=0.800000
    JOGO 025: [1, 2, 5, 6, 7, 9, 10, 11, 14, 16, 17, 20, 21, 23, 24] | score_brain=0.968797 | final_aux=0.842481 | freq=0.921993 | mem=0.736842 | shape=1.000000
    JOGO 026: [3, 5, 6, 7, 8, 11, 14, 16, 18, 19, 20, 21, 22, 23, 25] | score_brain=0.968660 | final_aux=0.816344 | freq=0.921649 | mem=0.736842 | shape=0.800000
    JOGO 027: [1, 2, 3, 5, 8, 10, 13, 14, 16, 17, 20, 21, 22, 23, 24] | score_brain=0.968110 | final_aux=0.807110 | freq=0.920275 | mem=0.650000 | shape=0.800000
    JOGO 028: [3, 5, 6, 7, 8, 10, 11, 14, 16, 19, 20, 21, 23, 24, 25] | score_brain=0.967835 | final_aux=0.832835 | freq=0.919588 | mem=0.650000 | shape=1.000000
    JOGO 029: [1, 2, 5, 7, 8, 9, 10, 12, 14, 17, 18, 19, 21, 22, 23] | score_brain=0.967285 | final_aux=0.840969 | freq=0.918213 | mem=0.736842 | shape=1.000000
    JOGO 030: [1, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 19, 22, 24, 25] | score_brain=0.726907 | final_aux=0.712091 | freq=0.942268 | mem=0.736842 | shape=0.800000
    JOGO 031: [1, 2, 3, 4, 6, 8, 11, 14, 15, 19, 20, 21, 22, 23, 25] | score_brain=0.726632 | final_aux=0.711817 | freq=0.941581 | mem=0.736842 | shape=0.800000
    JOGO 032: [1, 3, 4, 5, 6, 8, 11, 13, 14, 15, 16, 22, 23, 24, 25] | score_brain=0.726357 | final_aux=0.737542 | freq=0.940893 | mem=0.736842 | shape=1.000000
    JOGO 033: [1, 2, 3, 10, 11, 12, 13, 14, 15, 17, 20, 21, 22, 24, 25] | score_brain=0.726082 | final_aux=0.720916 | freq=0.940206 | mem=0.833333 | shape=0.800000
    JOGO 034: [1, 3, 4, 6, 7, 10, 11, 14, 15, 18, 19, 22, 23, 24, 25] | score_brain=0.725808 | final_aux=0.736992 | freq=0.939519 | mem=0.736842 | shape=1.000000
    JOGO 035: [1, 2, 3, 4, 5, 11, 12, 13, 14, 15, 16, 17, 21, 23, 24] | score_brain=0.725395 | final_aux=0.710579 | freq=0.938488 | mem=0.736842 | shape=0.800000
    JOGO 036: [1, 2, 4, 7, 8, 9, 11, 12, 15, 16, 17, 19, 21, 22, 24] | score_brain=0.725395 | final_aux=0.736579 | freq=0.938488 | mem=0.736842 | shape=1.000000
    JOGO 037: [1, 2, 5, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 21, 24] | score_brain=0.724845 | final_aux=0.684030 | freq=0.937113 | mem=0.736842 | shape=0.600000
    JOGO 038: [1, 3, 4, 5, 6, 7, 8, 11, 12, 14, 15, 18, 21, 23, 25] | score_brain=0.724570 | final_aux=0.709755 | freq=0.936426 | mem=0.736842 | shape=0.800000
    JOGO 039: [2, 7, 8, 11, 12, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25] | score_brain=0.723883 | final_aux=0.709067 | freq=0.934708 | mem=0.736842 | shape=0.800000
    JOGO 040: [1, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22] | score_brain=0.723746 | final_aux=0.700246 | freq=0.934364 | mem=0.650000 | shape=0.800000
    JOGO 041: [1, 2, 4, 7, 8, 11, 12, 15, 16, 17, 18, 20, 23, 24, 25] | score_brain=0.723746 | final_aux=0.744579 | freq=0.934364 | mem=0.833333 | shape=1.000000
    JOGO 042: [2, 3, 4, 6, 7, 8, 11, 13, 14, 15, 18, 19, 20, 23, 25] | score_brain=0.723746 | final_aux=0.734930 | freq=0.934364 | mem=0.736842 | shape=1.000000
    JOGO 043: [1, 2, 3, 4, 5, 6, 7, 8, 15, 16, 17, 19, 23, 24, 25] | score_brain=0.723196 | final_aux=0.708380 | freq=0.932990 | mem=0.736842 | shape=0.800000
    JOGO 044: [3, 4, 5, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 25] | score_brain=0.723058 | final_aux=0.699558 | freq=0.932646 | mem=0.650000 | shape=0.800000
    JOGO 045: [3, 4, 5, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 24, 25] | score_brain=0.722646 | final_aux=0.699146 | freq=0.931615 | mem=0.650000 | shape=0.800000
    JOGO 046: [1, 2, 3, 4, 5, 8, 11, 13, 14, 18, 19, 20, 21, 23, 25] | score_brain=0.722509 | final_aux=0.699009 | freq=0.931271 | mem=0.650000 | shape=0.800000
    JOGO 047: [2, 3, 5, 7, 10, 11, 12, 13, 14, 15, 20, 21, 23, 24, 25] | score_brain=0.722509 | final_aux=0.707693 | freq=0.931271 | mem=0.736842 | shape=0.800000
    JOGO 048: [1, 2, 3, 4, 8, 9, 10, 11, 13, 15, 16, 17, 20, 21, 22] | score_brain=0.722234 | final_aux=0.733418 | freq=0.930584 | mem=0.736842 | shape=1.000000
    JOGO 049: [1, 2, 6, 7, 9, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24] | score_brain=0.722096 | final_aux=0.707280 | freq=0.930241 | mem=0.736842 | shape=0.800000
    JOGO 050: [1, 4, 5, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 24] | score_brain=0.722096 | final_aux=0.716930 | freq=0.930241 | mem=0.833333 | shape=0.800000
    JOGO 051: [1, 2, 3, 5, 9, 11, 15, 16, 17, 19, 20, 21, 23, 24, 25] | score_brain=0.722096 | final_aux=0.707280 | freq=0.930241 | mem=0.736842 | shape=0.800000
    JOGO 052: [1, 3, 4, 5, 6, 11, 12, 13, 16, 17, 18, 20, 21, 22, 24] | score_brain=0.721821 | final_aux=0.724321 | freq=0.929553 | mem=0.650000 | shape=1.000000
    JOGO 053: [1, 2, 4, 6, 7, 8, 10, 11, 18, 19, 20, 21, 23, 24, 25] | score_brain=0.721821 | final_aux=0.733006 | freq=0.929553 | mem=0.736842 | shape=1.000000
    JOGO 054: [1, 3, 4, 5, 6, 9, 10, 13, 14, 15, 19, 20, 21, 23, 25] | score_brain=0.721821 | final_aux=0.707006 | freq=0.929553 | mem=0.736842 | shape=0.800000
    JOGO 055: [1, 2, 3, 4, 5, 7, 11, 12, 14, 16, 17, 18, 19, 20, 22] | score_brain=0.721684 | final_aux=0.698184 | freq=0.929210 | mem=0.650000 | shape=0.800000
    JOGO 056: [1, 2, 5, 6, 8, 9, 10, 11, 13, 14, 15, 18, 21, 22, 23] | score_brain=0.721546 | final_aux=0.724046 | freq=0.928866 | mem=0.650000 | shape=1.000000
    JOGO 057: [1, 2, 3, 5, 7, 8, 9, 13, 14, 15, 19, 20, 21, 23, 24] | score_brain=0.721546 | final_aux=0.706731 | freq=0.928866 | mem=0.736842 | shape=0.800000
    JOGO 058: [1, 3, 4, 5, 6, 7, 11, 13, 16, 17, 18, 20, 21, 22, 23] | score_brain=0.721409 | final_aux=0.706593 | freq=0.928522 | mem=0.736842 | shape=0.800000
    JOGO 059: [1, 2, 3, 8, 9, 10, 11, 14, 15, 16, 17, 18, 19, 21, 25] | score_brain=0.720997 | final_aux=0.706181 | freq=0.927491 | mem=0.736842 | shape=0.800000
    JOGO 060: [1, 3, 5, 6, 7, 8, 10, 12, 13, 14, 15, 20, 21, 22, 23] | score_brain=0.720997 | final_aux=0.732181 | freq=0.927491 | mem=0.736842 | shape=1.000000
    JOGO 061: [2, 3, 5, 7, 8, 11, 12, 14, 15, 17, 18, 19, 20, 22, 24] | score_brain=0.720859 | final_aux=0.732043 | freq=0.927148 | mem=0.736842 | shape=1.000000
    JOGO 062: [1, 2, 3, 5, 7, 8, 12, 13, 14, 16, 17, 18, 19, 21, 25] | score_brain=0.720722 | final_aux=0.731906 | freq=0.926804 | mem=0.736842 | shape=1.000000
    JOGO 063: [2, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24] | score_brain=0.720447 | final_aux=0.705631 | freq=0.926117 | mem=0.736842 | shape=0.800000
    JOGO 064: [1, 2, 5, 6, 7, 9, 10, 11, 12, 14, 16, 18, 19, 24, 25] | score_brain=0.720447 | final_aux=0.731631 | freq=0.926117 | mem=0.736842 | shape=1.000000
    JOGO 065: [1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 23] | score_brain=0.720309 | final_aux=0.705493 | freq=0.925773 | mem=0.736842 | shape=0.800000
    JOGO 066: [1, 2, 6, 8, 9, 12, 13, 16, 17, 18, 19, 21, 22, 23, 25] | score_brain=0.720309 | final_aux=0.722809 | freq=0.925773 | mem=0.650000 | shape=1.000000
    JOGO 067: [1, 2, 3, 5, 6, 7, 9, 11, 12, 14, 16, 18, 20, 22, 24] | score_brain=0.720172 | final_aux=0.731356 | freq=0.925430 | mem=0.736842 | shape=1.000000
    JOGO 068: [1, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 19, 20, 24, 25] | score_brain=0.720172 | final_aux=0.705356 | freq=0.925430 | mem=0.736842 | shape=0.800000
    JOGO 069: [1, 3, 4, 6, 7, 8, 10, 12, 14, 17, 18, 19, 21, 23, 25] | score_brain=0.720172 | final_aux=0.731356 | freq=0.925430 | mem=0.736842 | shape=1.000000
    JOGO 070: [3, 5, 6, 10, 11, 12, 13, 14, 15, 17, 18, 19, 21, 23, 24] | score_brain=0.720034 | final_aux=0.696534 | freq=0.925086 | mem=0.650000 | shape=0.800000
    JOGO 071: [1, 2, 3, 4, 5, 8, 10, 15, 18, 19, 20, 21, 23, 24, 25] | score_brain=0.720034 | final_aux=0.705219 | freq=0.925086 | mem=0.736842 | shape=0.800000
    JOGO 072: [4, 5, 6, 7, 8, 10, 12, 13, 15, 16, 17, 19, 20, 21, 25] | score_brain=0.719897 | final_aux=0.705081 | freq=0.924742 | mem=0.736842 | shape=0.800000
    JOGO 073: [2, 3, 6, 7, 8, 10, 11, 15, 16, 18, 20, 22, 23, 24, 25] | score_brain=0.719759 | final_aux=0.730944 | freq=0.924399 | mem=0.736842 | shape=1.000000
    JOGO 074: [2, 3, 4, 5, 6, 7, 10, 11, 12, 14, 16, 17, 19, 20, 21] | score_brain=0.718797 | final_aux=0.703981 | freq=0.921993 | mem=0.736842 | shape=0.800000
    JOGO 075: [2, 3, 4, 7, 8, 10, 13, 14, 16, 17, 18, 19, 21, 23, 25] | score_brain=0.718522 | final_aux=0.729707 | freq=0.921306 | mem=0.736842 | shape=1.000000
    JOGO 076: [2, 3, 4, 5, 8, 9, 10, 12, 13, 14, 19, 20, 21, 24, 25] | score_brain=0.718247 | final_aux=0.720747 | freq=0.920619 | mem=0.650000 | shape=1.000000
    JOGO 077: [1, 2, 5, 6, 7, 8, 9, 10, 12, 15, 18, 19, 20, 22, 23] | score_brain=0.717835 | final_aux=0.703019 | freq=0.919588 | mem=0.736842 | shape=0.800000
    JOGO 078: [1, 5, 6, 7, 9, 10, 12, 13, 16, 18, 19, 20, 22, 23, 24] | score_brain=0.716873 | final_aux=0.728057 | freq=0.917182 | mem=0.736842 | shape=1.000000
    JOGO 079: [2, 3, 4, 5, 8, 9, 10, 12, 13, 16, 20, 22, 23, 24, 25] | score_brain=0.716735 | final_aux=0.719235 | freq=0.916838 | mem=0.650000 | shape=1.000000
    JOGO 080: [3, 4, 5, 6, 9, 10, 12, 13, 14, 16, 18, 19, 20, 23, 24] | score_brain=0.714674 | final_aux=0.725858 | freq=0.911684 | mem=0.736842 | shape=1.000000

CÉREBRO 09: heur_repeat_9
  histórico: q15=1 | q14=13 | média=9.71
  jogos_gerados=80
    JOGO 001: [1, 2, 3, 4, 9, 11, 12, 13, 14, 15, 16, 17, 20, 21, 25] | score_brain=0.975670 | final_aux=0.823354 | freq=0.939175 | mem=0.736842 | shape=0.800000
    JOGO 002: [1, 2, 4, 5, 6, 8, 12, 13, 14, 15, 16, 22, 23, 24, 25] | score_brain=0.975533 | final_aux=0.823217 | freq=0.938832 | mem=0.736842 | shape=0.800000
    JOGO 003: [1, 2, 3, 4, 7, 9, 10, 11, 12, 13, 15, 17, 23, 24, 25] | score_brain=0.975395 | final_aux=0.797079 | freq=0.938488 | mem=0.736842 | shape=0.600000
    JOGO 004: [1, 2, 3, 4, 6, 10, 13, 15, 19, 20, 21, 22, 23, 24, 25] | score_brain=0.974983 | final_aux=0.822667 | freq=0.937457 | mem=0.736842 | shape=0.800000
    JOGO 005: [2, 4, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 19, 21, 25] | score_brain=0.974845 | final_aux=0.813845 | freq=0.937113 | mem=0.650000 | shape=0.800000
    JOGO 006: [1, 2, 5, 7, 11, 12, 13, 17, 18, 19, 20, 21, 22, 24, 25] | score_brain=0.974158 | final_aux=0.821842 | freq=0.935395 | mem=0.736842 | shape=0.800000
    JOGO 007: [2, 3, 4, 5, 7, 11, 12, 13, 14, 16, 17, 19, 21, 24, 25] | score_brain=0.973883 | final_aux=0.847567 | freq=0.934708 | mem=0.736842 | shape=1.000000
    JOGO 008: [1, 2, 6, 8, 9, 11, 12, 14, 15, 17, 18, 20, 21, 24, 25] | score_brain=0.973333 | final_aux=0.847018 | freq=0.933333 | mem=0.736842 | shape=1.000000
    JOGO 009: [1, 3, 4, 5, 7, 12, 14, 15, 16, 18, 19, 20, 21, 24, 25] | score_brain=0.972921 | final_aux=0.846605 | freq=0.932302 | mem=0.736842 | shape=1.000000
    JOGO 010: [1, 4, 5, 6, 7, 9, 11, 14, 15, 17, 18, 19, 20, 22, 23] | score_brain=0.972921 | final_aux=0.846605 | freq=0.932302 | mem=0.736842 | shape=1.000000
    JOGO 011: [3, 5, 7, 9, 11, 13, 14, 15, 16, 19, 20, 22, 23, 24, 25] | score_brain=0.972509 | final_aux=0.820193 | freq=0.931271 | mem=0.736842 | shape=0.800000
    JOGO 012: [5, 6, 7, 9, 11, 13, 14, 15, 16, 17, 18, 19, 21, 24, 25] | score_brain=0.972509 | final_aux=0.785509 | freq=0.931271 | mem=0.650000 | shape=0.600000
    JOGO 013: [2, 6, 7, 8, 9, 12, 13, 14, 15, 18, 19, 20, 22, 24, 25] | score_brain=0.972096 | final_aux=0.845780 | freq=0.930241 | mem=0.736842 | shape=1.000000
    JOGO 014: [1, 3, 4, 5, 7, 8, 9, 10, 11, 15, 17, 19, 22, 23, 24] | score_brain=0.971959 | final_aux=0.793643 | freq=0.929897 | mem=0.736842 | shape=0.600000
    JOGO 015: [3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 18, 21, 22, 25] | score_brain=0.971821 | final_aux=0.819506 | freq=0.929553 | mem=0.736842 | shape=0.800000
    JOGO 016: [2, 3, 4, 7, 8, 9, 10, 11, 12, 15, 16, 21, 22, 23, 25] | score_brain=0.971684 | final_aux=0.810684 | freq=0.929210 | mem=0.650000 | shape=0.800000
    JOGO 017: [1, 2, 3, 4, 5, 6, 9, 12, 13, 14, 16, 20, 22, 23, 25] | score_brain=0.971546 | final_aux=0.819231 | freq=0.928866 | mem=0.736842 | shape=0.800000
    JOGO 018: [3, 6, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 21, 24, 25] | score_brain=0.971409 | final_aux=0.810409 | freq=0.928522 | mem=0.650000 | shape=0.800000
    JOGO 019: [2, 5, 6, 8, 10, 11, 13, 14, 15, 16, 17, 19, 21, 23, 24] | score_brain=0.970447 | final_aux=0.818131 | freq=0.926117 | mem=0.736842 | shape=0.800000
    JOGO 020: [1, 3, 4, 6, 8, 10, 15, 16, 17, 18, 19, 21, 22, 23, 24] | score_brain=0.970172 | final_aux=0.817856 | freq=0.925430 | mem=0.736842 | shape=0.800000
    JOGO 021: [1, 3, 6, 7, 8, 9, 10, 14, 15, 17, 19, 20, 21, 23, 25] | score_brain=0.970172 | final_aux=0.791856 | freq=0.925430 | mem=0.736842 | shape=0.600000
    JOGO 022: [1, 5, 6, 8, 10, 11, 12, 13, 14, 16, 18, 19, 20, 22, 25] | score_brain=0.970172 | final_aux=0.817856 | freq=0.925430 | mem=0.736842 | shape=0.800000
    JOGO 023: [1, 3, 4, 5, 7, 8, 10, 11, 13, 17, 18, 19, 20, 23, 25] | score_brain=0.969897 | final_aux=0.817581 | freq=0.924742 | mem=0.736842 | shape=0.800000
    JOGO 024: [1, 2, 5, 7, 8, 10, 12, 15, 16, 17, 20, 21, 22, 23, 24] | score_brain=0.969485 | final_aux=0.817169 | freq=0.923711 | mem=0.736842 | shape=0.800000
    JOGO 025: [2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 16, 19, 22] | score_brain=0.969347 | final_aux=0.826680 | freq=0.923368 | mem=0.833333 | shape=0.800000
    JOGO 026: [3, 4, 6, 7, 9, 10, 11, 13, 14, 16, 17, 18, 22, 23, 24] | score_brain=0.969210 | final_aux=0.834210 | freq=0.923024 | mem=0.650000 | shape=1.000000
    JOGO 027: [1, 5, 6, 7, 8, 9, 14, 16, 17, 18, 20, 21, 22, 24, 25] | score_brain=0.968935 | final_aux=0.807935 | freq=0.922337 | mem=0.650000 | shape=0.800000
    JOGO 028: [1, 3, 5, 6, 7, 8, 9, 16, 17, 18, 21, 22, 23, 24, 25] | score_brain=0.968385 | final_aux=0.807385 | freq=0.920962 | mem=0.650000 | shape=0.800000
    JOGO 029: [2, 3, 4, 6, 7, 8, 9, 10, 15, 18, 19, 20, 21, 22, 23] | score_brain=0.967698 | final_aux=0.815382 | freq=0.919244 | mem=0.736842 | shape=0.800000
    JOGO 030: [1, 4, 5, 6, 8, 9, 10, 12, 14, 16, 17, 18, 19, 23, 25] | score_brain=0.966873 | final_aux=0.840557 | freq=0.917182 | mem=0.736842 | shape=1.000000
    JOGO 031: [1, 2, 3, 5, 6, 9, 10, 12, 13, 14, 16, 18, 19, 20, 21] | score_brain=0.966460 | final_aux=0.840145 | freq=0.916151 | mem=0.736842 | shape=1.000000
    JOGO 032: [1, 2, 4, 6, 7, 11, 12, 14, 17, 19, 21, 22, 23, 24, 25] | score_brain=0.727595 | final_aux=0.712779 | freq=0.943986 | mem=0.736842 | shape=0.800000
